Generation 15 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 16 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 17 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 18 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 19 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 20 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 21 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 22 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 23 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 24 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 25 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 26 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 27 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 28 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 29 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 30 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 31 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 32 -Weights: 1.290247, 1.221662, 1.861048, 0.031313, 2.020867, 1.195506, 0.029442, 0.491820, 0.520409, -0.634257, -0.078446, 0.551110, 0.291589, -0.440013, 0.039069, 0.150489, 0.517943, 0.845080, -0.180135, 0.848470, -0.104737, 1.368636, 0.308022
Generation 33 -Weights: 3.002388, 2.153434, 2.023856, -0.200890, 2.653882, 1.274263, 0.029442, 0.491820, 1.287076, -0.613946, -0.897511, 0.551110, 0.291589, 0.630908, -1.127508, 0.709427, 1.073231, 1.030793, 0.730809, 0.848470, -0.566113, 1.743698, 0.125893
Generation 34 -Weights: 3.002388, 2.153434, 2.023856, -0.200890, 2.653882, 1.274263, 0.029442, 0.491820, 1.287076, -0.613946, -0.897511, 0.551110, 0.291589, 0.630908, -1.127508, 0.709427, 1.073231, 1.030793, 0.730809, 0.848470, -0.566113, 1.743698, 0.125893
Generation 35 -Weights: 3.002388, 2.153434, 2.023856, -0.200890, 2.653882, 1.274263, 0.029442, 0.491820, 1.287076, -0.613946, -0.897511, 0.551110, 0.291589, 0.630908, -1.127508, 0.709427, 1.073231, 1.030793, 0.730809, 0.848470, -0.566113, 1.743698, 0.125893
Generation 36 -Weights: 3.002388, 2.153434, 2.023856, -0.200890, 2.653882, 1.274263, 0.029442, 0.491820, 1.287076, -0.613946, -0.897511, 0.551110, 0.291589, 0.630908, -1.127508, 0.709427, 1.073231, 1.030793, 0.730809, 0.848470, -0.566113, 1.743698, 0.125893
Generation 37 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 38 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 39 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 40 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 41 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 42 -Weights: 3.002388, 2.099664, 1.861048, -1.028806, 2.653882, 1.274263, 0.029442, 0.491820, 1.386741, -1.257753, -0.078446, -0.559678, 0.015464, 1.586981, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, -0.566113, 1.743698, 0.252277
Generation 43 -Weights: 3.002388, 2.099664, 1.861048, -0.770372, 3.184114, 1.744055, 0.009799, 0.491820, 0.818003, -0.613946, -0.887102, 0.810831, 0.015464, 1.586981, -1.504718, 0.190252, 1.061893, 0.901873, 1.590848, 0.848470, 0.024030, 1.743698, 0.252277
Generation 44 -Weights: 3.002388, 2.099664, 1.861048, -0.770372, 3.184114, 1.744055, 0.009799, 0.491820, 0.818003, -0.613946, -0.887102, 0.810831, 0.015464, 1.586981, -1.504718, 0.190252, 1.061893, 0.901873, 1.590848, 0.848470, 0.024030, 1.743698, 0.252277
Generation 45 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 46 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 47 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 48 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 49 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 50 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 51 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 52 -Weights: 3.002388, 1.785043, 1.861048, -0.770372, 3.184114, 1.744055, -0.828144, 0.491820, 0.818003, -0.613946, 0.028573, -0.559678, 0.694483, 0.957858, -1.504718, 1.010577, 1.073231, 0.901873, 1.590848, 0.848470, 0.024030, 2.312279, 0.252277
Generation 53 -Weights: 3.002388, 1.785043, 1.861048, -0.209755, 3.866850, 1.271257, 0.140062, 1.087034, 1.005077, 0.070414, -0.961070, 0.170238, 0.551711, 1.283322, -1.678847, 1.010577, 1.073231, 1.128462, 1.590848, 0.585911, 0.008933, 1.888742, 1.208939
Generation 54 -Weights: 3.473734, 2.428486, 1.861048, -0.770372, 2.753371, 1.744055, -0.828144, 0.627001, -1.038372, -0.532304, 0.669573, -0.559678, 0.694483, 0.957858, -0.706616, 1.010577, 1.103289, 1.061388, 1.877310, 0.891441, 1.022498, 2.369544, 0.309718
Generation 55 -Weights: 3.473734, 2.428486, 1.861048, -0.770372, 2.753371, 1.744055, -0.828144, 0.627001, -1.038372, -0.532304, 0.669573, -0.559678, 0.694483, 0.957858, -0.706616, 1.010577, 1.103289, 1.061388, 1.877310, 0.891441, 1.022498, 2.369544, 0.309718
Generation 56 -Weights: 3.473734, 2.428486, 1.861048, -0.770372, 2.753371, 1.744055, -0.828144, 0.627001, -1.038372, -0.532304, 0.669573, -0.559678, 0.694483, 0.957858, -0.706616, 1.010577, 1.103289, 1.061388, 1.877310, 0.891441, 1.022498, 2.369544, 0.309718
Generation 57 -Weights: 3.473734, 2.428486, 1.861048, -0.770372, 2.753371, 1.744055, -0.828144, 0.627001, -1.038372, -0.532304, 0.669573, -0.559678, 0.694483, 0.957858, -0.706616, 1.010577, 1.103289, 1.061388, 1.877310, 0.891441, 1.022498, 2.369544, 0.309718
Generation 58 -Weights: 3.473734, 2.428486, 1.861048, -0.770372, 2.753371, 1.744055, -0.828144, 0.627001, -1.038372, -0.532304, 0.669573, -0.559678, 0.694483, 0.957858, -0.706616, 1.010577, 1.103289, 1.061388, 1.877310, 0.891441, 1.022498, 2.369544, 0.309718
Generation 59 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 60 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 61 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 62 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 63 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 64 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 65 -Weights: 3.845688, 2.428486, 1.047693, -0.519956, 3.184114, 0.753794, 0.140062, 1.510624, 0.917973, -0.601422, -0.961070, -0.559678, 0.185448, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 1.208939
Generation 66 -Weights: 4.400812, 2.261494, 2.814617, -0.538354, 3.184114, 0.753794, 0.140062, 2.673192, -0.548445, -0.266735, -0.961070, -0.559678, 0.433664, 1.603086, -1.433511, 1.608044, 1.541743, 1.128462, 1.790196, 0.029804, 0.838928, 1.862090, 0.835026
Generation 67 -Weights: 3.845688, 2.421577, 1.047693, -1.403673, 3.551438, -0.072332, 0.140062, 2.673192, -0.548445, -0.266735, -0.528661, -0.222490, -0.044179, 2.234339, -0.662263, 1.608044, 1.541743, 1.128462, 1.344419, 0.029804, 0.838928, 1.862090, 1.208939
Generation 68 -Weights: 3.845688, 2.421577, 1.047693, -1.403673, 3.551438, -0.072332, 0.140062, 2.673192, -0.548445, -0.266735, -0.528661, -0.222490, -0.044179, 2.234339, -0.662263, 1.608044, 1.541743, 1.128462, 1.344419, 0.029804, 0.838928, 1.862090, 1.208939
Generation 69 -Weights: 3.845688, 2.421577, 1.047693, -1.403673, 3.551438, -0.072332, 0.140062, 2.673192, -0.548445, -0.266735, -0.528661, -0.222490, -0.044179, 2.234339, -0.662263, 1.608044, 1.541743, 1.128462, 1.344419, 0.029804, 0.838928, 1.862090, 1.208939
Generation 70 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 71 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 72 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 73 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 74 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 75 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 76 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 77 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 78 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 79 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 80 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 81 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 82 -Weights: 4.400812, 2.261494, 2.814617, -0.545351, 3.942450, 0.792341, 0.140062, 2.673192, -1.104467, -0.266735, -0.114816, -0.559678, 0.933126, 1.603086, -2.766556, 1.608044, 1.541743, 1.128462, 1.790196, -0.577786, 0.838928, 1.776233, 0.835026
Generation 83 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 84 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 85 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 86 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 87 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 88 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 89 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 90 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 91 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.112867, 0.140062, 2.872792, -2.015875, 0.230030, -0.418725, -0.555081, 0.933126, 1.603086, -1.908495, 1.608044, 1.541743, 1.225314, 1.022387, -0.577786, 0.838928, 1.608098, 0.835026
Generation 92 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 93 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 94 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 95 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 96 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 97 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 98 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 99 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 100 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 101 -Weights: 4.400812, 2.872190, 2.814617, -1.192659, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, -0.418725, -0.555081, 1.150292, 2.521266, -2.477784, 1.433047, 1.683918, 1.301153, 2.403187, -0.306239, 0.838928, 2.149650, 0.835026
Generation 102 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 103 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 104 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 105 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 106 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
Generation 107 -Weights: 4.400812, 2.872190, 2.814617, -1.231157, 4.153440, 0.384051, 0.140062, 2.872792, -1.557557, 0.230030, 0.028119, -1.616384, 0.731451, 2.424915, -2.248380, 1.480687, 1.901906, 1.486214, 3.016284, -1.033013, 0.838928, 2.149650, 0.835026
